OrderID,Date,Quantity,FanId,ProdId,Cost,Unit Price
13491,11/29/21,1,FAN-8143164,PROD-0006,179.6,349.99
19489,9/8/22,3,FAN-6710162,PROD-0009,10.5,19.99
33553,1/22/20,8,FAN-8145102,PROD-0019,6.2,9.99
43788,11/23/23,3,FAN-6213345,PROD-0015,142.2,279.99
43788,12/4/23,6,FAN-6213345,PROD-0016,46.4,89.99
43869,1/2/21,5,FAN-6213345,PROD-0017,5.3,9.99
43869,9/29/20,4,FAN-6213345,PROD-0018,15.4,29.99
50489,2/16/22,4,FAN-5630273,PROD-0002,703.3,1399.99
61319,8/5/22,7,FAN-5380231,PROD-0010,16.6,29.99
72715,10/24/23,3,FAN-9753719,PROD-0012,18.7,29.99
72715,10/30/20,7,FAN-9753719,PROD-0013,96.1,189.99
93753,11/6/23,7,FAN-2811958,PROD-0004,9.4,9.99
95911,2/11/21,7,FAN-7265098,PROD-0007,241.5,479.99
104620,8/9/22,4,FAN-1960402,PROD-0010,16.6,29.99
114602,9/14/23,5,FAN-1881461,PROD-0016,46.4,89.99
121780,11/24/23,9,FAN-1940543,PROD-0003,55,109.99
127769,4/6/23,4,FAN-5092760,PROD-0013,96.1,189.99
130934,3/28/22,2,FAN-6851460,PROD-0015,142.2,279.99
138272,7/29/21,2,FAN-2522326,PROD-0019,6.2,9.99
143235,10/19/20,5,FAN-8971591,PROD-0005,1682.1,3359.99
144245,8/9/23,7,FAN-2010771,PROD-0006,179.6,349.99
151114,4/9/20,8,FAN-8971591,PROD-0016,46.4,89.99
151114,9/18/23,1,FAN-8971591,PROD-0017,5.3,9.99
151114,4/20/21,6,FAN-8971591,PROD-0018,15.4,29.99
151114,12/8/21,1,FAN-8971591,PROD-0019,6.2,9.99
151114,4/3/22,1,FAN-8971591,PROD-0020,66.3,129.99
151114,8/3/20,1,FAN-8971591,PROD-0001,125.7,249.99
151114,9/21/23,9,FAN-8971591,PROD-0002,703.3,1399.99
151114,8/3/22,7,FAN-8971591,PROD-0003,55,109.99
154192,11/10/21,4,FAN-3033395,PROD-0004,9.4,9.99
158647,9/29/23,1,FAN-2792670,PROD-0006,179.6,349.99
160181,12/24/20,7,FAN-3033395,PROD-0008,92.6,179.99
160181,7/29/23,5,FAN-3033395,PROD-0009,10.5,19.99
160181,5/27/20,1,FAN-3033395,PROD-0010,16.6,29.99
160181,11/4/22,9,FAN-3033395,PROD-0011,294,579.99
176919,5/16/22,8,FAN-3248800,PROD-0004,9.4,9.99
179596,2/27/22,4,FAN-9701199,PROD-0005,1682.1,3359.99
198548,12/20/21,9,FAN-1394118,PROD-0009,10.5,19.99
205837,12/15/21,6,FAN-3884983,PROD-0015,142.2,279.99
206196,10/7/21,9,FAN-4064652,PROD-0016,46.4,89.99
206196,6/12/22,7,FAN-4064652,PROD-0017,5.3,9.99
221061,9/30/22,8,FAN-3312849,PROD-0008,92.6,179.99
225110,7/23/21,6,FAN-9065391,PROD-0015,142.2,279.99
225110,9/23/22,9,FAN-9065391,PROD-0016,46.4,89.99
225110,1/3/23,9,FAN-9065391,PROD-0017,5.3,9.99
230305,9/9/23,4,FAN-9255968,PROD-0002,703.3,1399.99
232292,2/11/20,8,FAN-1609646,PROD-0003,55,109.99
239323,6/1/20,2,FAN-6443902,PROD-0008,92.6,179.99
239323,3/23/20,4,FAN-6443902,PROD-0009,10.5,19.99
239323,8/10/22,2,FAN-6443902,PROD-0010,16.6,29.99
239323,3/2/20,6,FAN-6443902,PROD-0011,294,579.99
239323,10/7/23,5,FAN-6443902,PROD-0012,18.7,29.99
239323,5/3/22,3,FAN-6443902,PROD-0013,96.1,189.99
248493,3/24/21,2,FAN-5338519,PROD-0018,15.4,29.99
248493,3/12/22,1,FAN-5338519,PROD-0019,6.2,9.99
248493,6/25/23,5,FAN-5338519,PROD-0020,66.3,129.99
248493,6/26/21,6,FAN-5338519,PROD-0001,125.7,249.99
268778,5/3/22,5,FAN-4006863,PROD-0019,6.2,9.99
293131,1/22/23,2,FAN-2010151,PROD-0016,46.4,89.99
293131,11/5/23,8,FAN-2010151,PROD-0017,5.3,9.99
296221,2/14/21,8,FAN-3503668,PROD-0018,15.4,29.99
302325,6/11/20,6,FAN-2959449,PROD-0020,66.3,129.99
